producto_id,marca,talla
3391/624/330,zara,13-14 YEARS (164 CM)
3391/625/615,zara,6-7 YEARS (122 CM)
3391/625/615,zara,8-9 YEARS (131 CM)
3391/625/615,zara,9-10 YEARS (140 CM)
3391/625/615,zara,11-12 YEARS (148 CM)
3391/625/615,zara,12-13 YEARS (156 CM)
3391/625/615,zara,13-14 YEARS (164 CM)
1971/604/067,zara,6-7 YEARS (122 CM)
1971/604/067,zara,8-9 YEARS (131 CM)
1971/604/067,zara,9-10 YEARS (140 CM)
1971/604/067,zara,11-12 YEARS (148 CM)
1971/604/067,zara,12-13 YEARS (156 CM)
1971/604/067,zara,13-14 YEARS (164 CM)
1971/604/067,zara,6-7 YEARS (122 CM)
1971/604/067,zara,8-9 YEARS (131 CM)
1971/604/067,zara,9-10 YEARS (140 CM)
1971/604/067,zara,11-12 YEARS (148 CM)
1971/604/067,zara,12-13 YEARS (156 CM)
1971/604/067,zara,13-14 YEARS (164 CM)
6224/843/712,zara,6-7 YEARS (122 CM)
6224/843/712,zara,8-9 YEARS (131 CM)
6224/843/712,zara,9-10 YEARS (140 CM)
6224/843/712,zara,11-12 YEARS (148 CM)
6224/843/712,zara,12-13 YEARS (156 CM)
6224/843/712,zara,13-14 YEARS (164 CM)
4333/610/120,zara,6-7 YEARS (122 CM)
4333/610/120,zara,8-9 YEARS (131 CM)
4333/610/120,zara,9-10 YEARS (140 CM)
4333/610/120,zara,11-12 YEARS (148 CM)
4333/610/120,zara,12-13 YEARS (156 CM)
4333/610/120,zara,13-14 YEARS (164 CM)
4333/610/120,zara,6-7 YEARS (122 CM)
4333/610/120,zara,8-9 YEARS (131 CM)
4333/610/120,zara,9-10 YEARS (140 CM)
4333/610/120,zara,11-12 YEARS (148 CM)
4333/610/120,zara,12-13 YEARS (156 CM)
4333/610/120,zara,13-14 YEARS (164 CM)
6224/843/807,zara,6-7 YEARS (122 CM)
6224/843/807,zara,8-9 YEARS (131 CM)
6224/843/807,zara,9-10 YEARS (140 CM)
6224/843/807,zara,11-12 YEARS (148 CM)
6224/843/807,zara,12-13 YEARS (156 CM)
6224/843/807,zara,13-14 YEARS (164 CM)
1971/604/069,zara,6-7 YEARS (122 CM)
1971/604/069,zara,8-9 YEARS (131 CM)
1971/604/069,zara,9-10 YEARS (140 CM)
1971/604/069,zara,11-12 YEARS (148 CM)
1971/604/069,zara,12-13 YEARS (156 CM)
1971/604/069,zara,13-14 YEARS (164 CM)
4333/610/116,zara,6-7 YEARS (122 CM)
4333/610/116,zara,8-9 YEARS (131 CM)
4333/610/116,zara,9-10 YEARS (140 CM)
4333/610/116,zara,11-12 YEARS (148 CM)
4333/610/116,zara,12-13 YEARS (156 CM)
4333/610/116,zara,13-14 YEARS (164 CM)
4333/610/116,zara,6-7 YEARS (122 CM)
4333/610/116,zara,8-9 YEARS (131 CM)
4333/610/116,zara,9-10 YEARS (140 CM)
4333/610/116,zara,11-12 YEARS (148 CM)
4333/610/116,zara,12-13 YEARS (156 CM)
4333/610/116,zara,13-14 YEARS (164 CM)
6224/843/807,zara,6-7 YEARS (122 CM)
6224/843/807,zara,8-9 YEARS (131 CM)
6224/843/807,zara,9-10 YEARS (140 CM)
6224/843/807,zara,11-12 YEARS (148 CM)
6224/843/807,zara,12-13 YEARS (156 CM)
6224/843/807,zara,13-14 YEARS (164 CM)
5987/614/527,zara,6-7 YEARS (122 CM)
5987/614/527,zara,8-9 YEARS (131 CM)
5987/614/527,zara,9-10 YEARS (140 CM)
5987/614/527,zara,11-12 YEARS (148 CM)
5987/614/527,zara,12-13 YEARS (156 CM)
5987/614/527,zara,13-14 YEARS (164 CM)
5987/613/527,zara,6-7 YEARS (122 CM)
5987/613/527,zara,8-9 YEARS (131 CM)
5987/613/527,zara,9-10 YEARS (140 CM)
5987/613/527,zara,11-12 YEARS (148 CM)
5987/613/527,zara,12-13 YEARS (156 CM)
5987/613/527,zara,13-14 YEARS (164 CM)
1165/653/250,zara,6-7 YEARS (122 CM)
1165/653/250,zara,8-9 YEARS (131 CM)
1165/653/250,zara,9-10 YEARS (140 CM)
1165/653/250,zara,11-12 YEARS (148 CM)
1165/653/250,zara,12-13 YEARS (156 CM)
1165/653/250,zara,13-14 YEARS (164 CM)
1165/653/250,zara,6-7 YEARS (122 CM)
1165/653/250,zara,8-9 YEARS (131 CM)
1165/653/250,zara,9-10 YEARS (140 CM)
1165/653/250,zara,11-12 YEARS (148 CM)
1165/653/250,zara,12-13 YEARS (156 CM)
1165/653/250,zara,13-14 YEARS (164 CM)
5987/613/330,zara,6-7 YEARS (122 CM)
5987/613/330,zara,8-9 YEARS (131 CM)
5987/613/330,zara,9-10 YEARS (140 CM)
5987/613/330,zara,11-12 YEARS (148 CM)
5987/613/330,zara,12-13 YEARS (156 CM)
5987/613/330,zara,13-14 YEARS (164 CM)
6045/606/400,zara,6-7 YEARS (122 CM)
6045/606/400,zara,8-9 YEARS (131 CM)
6045/606/400,zara,9-10 YEARS (140 CM)
6045/606/400,zara,11-12 YEARS (148 CM)
6045/606/400,zara,12-13 YEARS (156 CM)
6045/606/400,zara,13-14 YEARS (164 CM)
1608/617/094,zara,6-7 YEARS (122 CM)
1608/617/094,zara,8-9 YEARS (131 CM)
1608/617/094,zara,9-10 YEARS (140 CM)
1608/617/094,zara,11-12 YEARS (148 CM)
1608/617/094,zara,12-13 YEARS (156 CM)
1608/617/094,zara,13-14 YEARS (164 CM)
1608/617/402,zara,6-7 YEARS (122 CM)
1608/617/402,zara,8-9 YEARS (131 CM)
1608/617/402,zara,9-10 YEARS (140 CM)
1608/617/402,zara,11-12 YEARS (148 CM)
1608/617/402,zara,12-13 YEARS (156 CM)
1608/617/402,zara,13-14 YEARS (164 CM)
1608/617/402,zara,6-7 YEARS (122 CM)
1608/617/402,zara,8-9 YEARS (131 CM)
1608/617/402,zara,9-10 YEARS (140 CM)
1608/617/402,zara,11-12 YEARS (148 CM)
1608/617/402,zara,12-13 YEARS (156 CM)
1608/617/402,zara,13-14 YEARS (164 CM)
5987/614/527,zara,6-7 YEARS (122 CM)
5987/614/527,zara,8-9 YEARS (131 CM)
5987/614/527,zara,9-10 YEARS (140 CM)
5987/614/527,zara,11-12 YEARS (148 CM)
5987/614/527,zara,12-13 YEARS (156 CM)
5987/614/527,zara,13-14 YEARS (164 CM)
1639/900/400,zara,6-7 YEARS (122 CM)
1639/900/400,zara,8-9 YEARS (131 CM)
1639/900/400,zara,9-10 YEARS (140 CM)
1639/900/400,zara,11-12 YEARS (148 CM)
1639/900/400,zara,12-13 YEARS (156 CM)
1639/900/400,zara,13-14 YEARS (164 CM)
2511/605/712,zara,6-7 YEARS (122 CM)
2511/605/712,zara,8-9 YEARS (131 CM)
2511/605/712,zara,9-10 YEARS (140 CM)
2511/605/712,zara,11-12 YEARS (148 CM)
2511/605/712,zara,12-13 YEARS (156 CM)
2511/605/712,zara,13-14 YEARS (164 CM)
2511/605/712,zara,6-7 YEARS (122 CM)
2511/605/712,zara,8-9 YEARS (131 CM)
2511/605/712,zara,9-10 YEARS (140 CM)
2511/605/712,zara,11-12 YEARS (148 CM)
2511/605/712,zara,12-13 YEARS (156 CM)
2511/605/712,zara,13-14 YEARS (164 CM)
2511/607/712,zara,6-7 YEARS (122 CM)
2511/607/712,zara,8-9 YEARS (131 CM)
2511/607/712,zara,9-10 YEARS (140 CM)
2511/607/712,zara,11-12 YEARS (148 CM)
2511/607/712,zara,12-13 YEARS (156 CM)
2511/607/712,zara,13-14 YEARS (164 CM)
6201/602/712,zara,6-7 YEARS (122 CM)
6201/602/712,zara,8-9 YEARS (131 CM)
6201/602/712,zara,9-10 YEARS (140 CM)
6201/602/712,zara,11-12 YEARS (148 CM)
6201/602/712,zara,12-13 YEARS (156 CM)
6201/602/712,zara,13-14 YEARS (164 CM)
2795/617/712,zara,6-7 YEARS (122 CM)
2795/617/712,zara,8-9 YEARS (131 CM)
2795/617/712,zara,9-10 YEARS (140 CM)
2795/617/712,zara,11-12 YEARS (148 CM)
2795/617/712,zara,12-13 YEARS (156 CM)
2795/617/712,zara,13-14 YEARS (164 CM)
4770/603/712,zara,6-7 YEARS (122 CM)
4770/603/712,zara,8-9 YEARS (131 CM)
4770/603/712,zara,9-10 YEARS (140 CM)
4770/603/712,zara,11-12 YEARS (148 CM)
4770/603/712,zara,12-13 YEARS (156 CM)
4770/603/712,zara,13-14 YEARS (164 CM)
0595/611/250,zara,6-7 YEARS (122 CM)
0595/611/250,zara,8-9 YEARS (131 CM)
0595/611/250,zara,9-10 YEARS (140 CM)
0595/611/250,zara,11-12 YEARS (148 CM)
0595/611/250,zara,12-13 YEARS (156 CM)
0595/611/250,zara,13-14 YEARS (164 CM)
2511/607/712,zara,6-7 YEARS (122 CM)
2511/607/712,zara,8-9 YEARS (131 CM)
2511/607/712,zara,9-10 YEARS (140 CM)
2511/607/712,zara,11-12 YEARS (148 CM)
2511/607/712,zara,12-13 YEARS (156 CM)
2511/607/712,zara,13-14 YEARS (164 CM)
5107/600/083,zara,6-7 YEARS (122 CM)
5107/600/083,zara,8-9 YEARS (131 CM)
5107/600/083,zara,9-10 YEARS (140 CM)
5107/600/083,zara,11-12 YEARS (148 CM)
5107/600/083,zara,12-13 YEARS (156 CM)
5107/600/083,zara,13-14 YEARS (164 CM)
5107/600/083,zara,6-7 YEARS (122 CM)
5107/600/083,zara,8-9 YEARS (131 CM)
5107/600/083,zara,9-10 YEARS (140 CM)
5107/600/083,zara,11-12 YEARS (148 CM)
5107/600/083,zara,12-13 YEARS (156 CM)
5107/600/083,zara,13-14 YEARS (164 CM)
4493/622/942,zara,6-7 YEARS (122 CM)
4493/622/942,zara,8-9 YEARS (131 CM)
4493/622/942,zara,9-10 YEARS (140 CM)
4493/622/942,zara,11-12 YEARS (148 CM)
4493/622/942,zara,12-13 YEARS (156 CM)
4493/622/942,zara,13-14 YEARS (164 CM)
4493/621/942,zara,6-7 YEARS (122 CM)
4493/621/942,zara,8-9 YEARS (131 CM)
4493/621/942,zara,9-10 YEARS (140 CM)
4493/621/942,zara,11-12 YEARS (148 CM)
4493/621/942,zara,12-13 YEARS (156 CM)
4493/621/942,zara,13-14 YEARS (164 CM)
4493/621/942,zara,6-7 YEARS (122 CM)
4493/621/942,zara,8-9 YEARS (131 CM)
4493/621/942,zara,9-10 YEARS (140 CM)
4493/621/942,zara,11-12 YEARS (148 CM)
4493/621/942,zara,12-13 YEARS (156 CM)
4493/621/942,zara,13-14 YEARS (164 CM)
3772/605/052,zara,6-7 YEARS (122 CM)
3772/605/052,zara,8-9 YEARS (131 CM)
3772/605/052,zara,9-10 YEARS (140 CM)
3772/605/052,zara,11-12 YEARS (148 CM)
3772/605/052,zara,12-13 YEARS (156 CM)
3772/605/052,zara,13-14 YEARS (164 CM)
3772/605/052,zara,6-7 YEARS (122 CM)
3772/605/052,zara,8-9 YEARS (131 CM)
3772/605/052,zara,9-10 YEARS (140 CM)
3772/605/052,zara,11-12 YEARS (148 CM)
3772/605/052,zara,12-13 YEARS (156 CM)
3772/605/052,zara,13-14 YEARS (164 CM)
4493/620/942,zara,6-7 YEARS (122 CM)
4493/620/942,zara,8-9 YEARS (131 CM)
4493/620/942,zara,9-10 YEARS (140 CM)
4493/620/942,zara,11-12 YEARS (148 CM)
4493/620/942,zara,12-13 YEARS (156 CM)
4493/620/942,zara,13-14 YEARS (164 CM)
4493/620/942,zara,6-7 YEARS (122 CM)
4493/620/942,zara,8-9 YEARS (131 CM)
4493/620/942,zara,9-10 YEARS (140 CM)
4493/620/942,zara,11-12 YEARS (148 CM)
4493/620/942,zara,12-13 YEARS (156 CM)
4493/620/942,zara,13-14 YEARS (164 CM)
5107/600/083,zara,6-7 YEARS (122 CM)
5107/600/083,zara,8-9 YEARS (131 CM)
5107/600/083,zara,9-10 YEARS (140 CM)
5107/600/083,zara,11-12 YEARS (148 CM)
5107/600/083,zara,12-13 YEARS (156 CM)
5107/600/083,zara,13-14 YEARS (164 CM)
4174/646/712,zara,6-7 YEARS (122 CM)
4174/646/712,zara,8-9 YEARS (131 CM)
4174/646/712,zara,9-10 YEARS (140 CM)
4174/646/712,zara,11-12 YEARS (148 CM)
4174/646/712,zara,12-13 YEARS (156 CM)
4174/646/712,zara,13-14 YEARS (164 CM)
4174/692/712,zara,6-7 YEARS (122 CM)
4174/692/712,zara,8-9 YEARS (131 CM)
4174/692/712,zara,9-10 YEARS (140 CM)
4174/692/712,zara,11-12 YEARS (148 CM)
4174/692/712,zara,12-13 YEARS (156 CM)
4174/692/712,zara,13-14 YEARS (164 CM)
4174/646/712,zara,6-7 YEARS (122 CM)
4174/646/712,zara,8-9 YEARS (131 CM)
4174/646/712,zara,9-10 YEARS (140 CM)
4174/646/712,zara,11-12 YEARS (148 CM)
4174/646/712,zara,12-13 YEARS (156 CM)
4174/646/712,zara,13-14 YEARS (164 CM)
5431/957/620,zara,6-7 YEARS (122 CM)
5431/957/620,zara,8-9 YEARS (131 CM)
5431/957/620,zara,9-10 YEARS (140 CM)
5431/957/620,zara,11-12 YEARS (148 CM)
5431/957/620,zara,12-13 YEARS (156 CM)
5431/957/620,zara,13-14 YEARS (164 CM)
5431/957/620,zara,6-7 YEARS (122 CM)
5431/957/620,zara,8-9 YEARS (131 CM)
5431/957/620,zara,9-10 YEARS (140 CM)
5431/957/620,zara,11-12 YEARS (148 CM)
5431/957/620,zara,12-13 YEARS (156 CM)
5431/957/620,zara,13-14 YEARS (164 CM)
5431/957/250,zara,6-7 YEARS (122 CM)
5431/957/250,zara,8-9 YEARS (131 CM)
5431/957/250,zara,9-10 YEARS (140 CM)
5431/957/250,zara,11-12 YEARS (148 CM)
5431/957/250,zara,12-13 YEARS (156 CM)
5431/957/250,zara,13-14 YEARS (164 CM)
8675/607/800,zara,6-7 YEARS (122 CM)
8675/607/800,zara,8-9 YEARS (131 CM)
8675/607/800,zara,9-10 YEARS (140 CM)
8675/607/800,zara,11-12 YEARS (148 CM)
8675/607/800,zara,12-13 YEARS (156 CM)
8675/607/800,zara,13-14 YEARS (164 CM)
0257/606/539,zara,6-7 YEARS (122 CM)
0257/606/539,zara,8-9 YEARS (131 CM)
0257/606/539,zara,9-10 YEARS (140 CM)
0257/606/539,zara,11-12 YEARS (148 CM)
0257/606/539,zara,12-13 YEARS (156 CM)
0257/606/539,zara,13-14 YEARS (164 CM)
0208/615/251,zara,6-7 YEARS (122 CM)
0208/615/251,zara,8-9 YEARS (131 CM)
0208/615/251,zara,9-10 YEARS (140 CM)
0208/615/251,zara,11-12 YEARS (148 CM)
0208/615/251,zara,12-13 YEARS (156 CM)
0208/615/251,zara,13-14 YEARS (164 CM)
5431/957/620,zara,6-7 YEARS (122 CM)
5431/957/620,zara,8-9 YEARS (131 CM)
5431/957/620,zara,9-10 YEARS (140 CM)
5431/957/620,zara,11-12 YEARS (148 CM)
5431/957/620,zara,12-13 YEARS (156 CM)
5431/957/620,zara,13-14 YEARS (164 CM)
3920/619/622,zara,6-7 YEARS (122 CM)
3920/619/622,zara,8-9 YEARS (131 CM)
3920/619/622,zara,9-10 YEARS (140 CM)
3920/619/622,zara,11-12 YEARS (148 CM)
3920/619/622,zara,12-13 YEARS (156 CM)
3920/619/622,zara,13-14 YEARS (164 CM)
2488/603/982,zara,6-7 YEARS (122 CM)
2488/603/982,zara,8-9 YEARS (131 CM)
2488/603/982,zara,9-10 YEARS (140 CM)
2488/603/982,zara,11-12 YEARS (148 CM)
2488/603/982,zara,12-13 YEARS (156 CM)
2488/603/982,zara,13-14 YEARS (164 CM)
2488/602/712,zara,6-7 YEARS (122 CM)
2488/602/712,zara,8-9 YEARS (131 CM)
2488/602/712,zara,9-10 YEARS (140 CM)
2488/602/712,zara,11-12 YEARS (148 CM)
2488/602/712,zara,12-13 YEARS (156 CM)
2488/602/712,zara,13-14 YEARS (164 CM)
2488/602/712,zara,6-7 YEARS (122 CM)
2488/602/712,zara,8-9 YEARS (131 CM)
2488/602/712,zara,9-10 YEARS (140 CM)
2488/602/712,zara,11-12 YEARS (148 CM)
2488/602/712,zara,12-13 YEARS (156 CM)
2488/602/712,zara,13-14 YEARS (164 CM)
1345/553/005,zara,6-7 YEARS (122 CM)
1345/553/005,zara,8-9 YEARS (131 CM)
1345/553/005,zara,9-10 YEARS (140 CM)
1345/553/005,zara,11-12 YEARS (148 CM)
1345/553/005,zara,12-13 YEARS (156 CM)
1345/553/005,zara,13-14 YEARS (164 CM)
1383/404/401,zara,6-7 YEARS (122 CM)
1383/404/401,zara,8-9 YEARS (131 CM)
1383/404/401,zara,9-10 YEARS (140 CM)
1383/404/401,zara,11-12 YEARS (148 CM)
1383/404/401,zara,12-13 YEARS (156 CM)
1383/404/401,zara,13-14 YEARS (164 CM)
3391/630/512,zara,6-7 YEARS (122 CM)
3391/630/512,zara,8-9 YEARS (131 CM)
3391/630/512,zara,9-10 YEARS (140 CM)
3391/630/512,zara,11-12 YEARS (148 CM)
3391/630/512,zara,12-13 YEARS (156 CM)
3391/630/512,zara,13-14 YEARS (164 CM)
3391/631/630,zara,6-7 YEARS (122 CM)
3391/631/630,zara,8-9 YEARS (131 CM)
3391/631/630,zara,9-10 YEARS (140 CM)
3391/631/630,zara,11-12 YEARS (148 CM)
3391/631/630,zara,12-13 YEARS (156 CM)
3391/631/630,zara,13-14 YEARS (164 CM)
3391/631/630,zara,6-7 YEARS (122 CM)
3391/631/630,zara,8-9 YEARS (131 CM)
3391/631/630,zara,9-10 YEARS (140 CM)
3391/631/630,zara,11-12 YEARS (148 CM)
3391/631/630,zara,12-13 YEARS (156 CM)
3391/631/630,zara,13-14 YEARS (164 CM)
0653/675/620,zara,6-7 YEARS (122 CM)
0653/675/620,zara,8-9 YEARS (131 CM)
0653/675/620,zara,9-10 YEARS (140 CM)
0653/675/620,zara,11-12 YEARS (148 CM)
0653/675/620,zara,12-13 YEARS (156 CM)
0653/675/620,zara,13-14 YEARS (164 CM)
1262/530/002,zara,6-7 YEARS (122 CM)
1262/530/002,zara,8-9 YEARS (131 CM)
1262/530/002,zara,9-10 YEARS (140 CM)
1262/530/002,zara,11-12 YEARS (148 CM)
1262/530/002,zara,12-13 YEARS (156 CM)
1262/530/002,zara,13-14 YEARS (164 CM)
